	fold	F1	Acc	P@1	Acc@1	AUCROC	AUCPR	RankAvgPrec	CovErr	CovErrNorm	Freq	
SIMSBM_[3]	0	0.8889	0.8889	0.8889	0.8889	0.8272	0.8037	0.9444	0.1111	0.0556	0.6667	
SIMSBM_[3]	1	0.8750	0.8750	0.8750	0.8750	0.9375	0.9324	0.9375	0.1250	0.0625	0.6250	
SIMSBM_[3]	2	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	0.0000	0.0000	0.6250	
SIMSBM_[3]	3	0.8235	0.8125	0.7500	0.7500	0.8750	0.8919	0.8750	0.2500	0.1250	0.6250	
SIMSBM_[3]	4	0.7619	0.7500	0.7500	0.7500	0.7500	0.7972	0.8750	0.2500	0.1250	0.8750	
SIMSBM_[3]	5	0.8421	0.8125	0.7500	0.7500	0.8906	0.8994	0.8750	0.2500	0.1250	0.6250	
SIMSBM_[3]	6	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	0.0000	0.0000	0.6250	
SIMSBM_[3]	7	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	0.0000	0.0000	0.7500	
SIMSBM_[3]	8	0.8750	0.8750	0.8750	0.8750	0.9219	0.9324	0.9375	0.1250	0.0625	0.6250	
SIMSBM_[3]	9	0.7619	0.6875	0.6250	0.6250	0.7344	0.7846	0.8125	0.3750	0.1875	0.5000	
