	run	F1	Acc	P@1	Acc@1	AUCROC	AUCPR	RankAvgPrec	CovErr	CovErrNorm	
SIMSBM_[2]	0	0.8602	0.8511	0.8723	0.8723	0.9481	0.8124	0.9362	0.1277	0.0319	
SIMSBM_[2]	1	0.8602	0.8511	0.8723	0.8723	0.9502	0.8213	0.9362	0.1277	0.0319	
SIMSBM_[2]	2	0.8750	0.8511	0.8511	0.8511	0.9490	0.8114	0.9255	0.1489	0.0372	
SIMSBM_[2]	3	0.8602	0.8511	0.8723	0.8723	0.9502	0.8213	0.9362	0.1277	0.0319	
SIMSBM_[2]	4	0.8750	0.8511	0.8511	0.8511	0.9496	0.8136	0.9255	0.1489	0.0372	
SIMSBM_[2]	5	0.8660	0.8298	0.8511	0.8511	0.9501	0.8174	0.9255	0.1489	0.0372	
SIMSBM_[2]	6	0.8750	0.8511	0.8511	0.8511	0.9493	0.8132	0.9255	0.1489	0.0372	
SIMSBM_[2]	7	0.8602	0.8511	0.8723	0.8723	0.9511	0.8194	0.9362	0.1277	0.0319	
SIMSBM_[2]	8	0.8750	0.8511	0.8723	0.8723	0.9505	0.8203	0.9362	0.1277	0.0319	
SIMSBM_[2]	9	0.8750	0.8511	0.8511	0.8511	0.9490	0.8128	0.9255	0.1489	0.0372	
