	run	F1	Acc	P@1	Acc@1	AUCROC	AUCPR	RankAvgPrec	CovErr	CovErrNorm	
SIMSBM_[3]	0	0.7826	0.7273	0.7273	0.7273	0.8430	0.8473	0.8636	0.2727	0.1364	
SIMSBM_[3]	1	0.8333	0.7273	0.7273	0.7273	0.8595	0.8533	0.8636	0.2727	0.1364	
SIMSBM_[3]	2	0.7826	0.7273	0.7273	0.7273	0.8264	0.8270	0.8636	0.2727	0.1364	
SIMSBM_[3]	3	0.8148	0.7273	0.7273	0.7273	0.8760	0.8822	0.8636	0.2727	0.1364	
SIMSBM_[3]	4	0.8148	0.6364	0.6364	0.6364	0.8182	0.8433	0.8182	0.3636	0.1818	
SIMSBM_[3]	5	0.8333	0.7273	0.7273	0.7273	0.8760	0.8735	0.8636	0.2727	0.1364	
SIMSBM_[3]	6	0.7692	0.7273	0.7273	0.7273	0.7934	0.8036	0.8636	0.2727	0.1364	
SIMSBM_[3]	7	0.8000	0.7273	0.7273	0.7273	0.8595	0.8604	0.8636	0.2727	0.1364	
SIMSBM_[3]	8	0.8333	0.7273	0.7273	0.7273	0.8926	0.8914	0.8636	0.2727	0.1364	
SIMSBM_[3]	9	0.8333	0.7273	0.7273	0.7273	0.8595	0.8533	0.8636	0.2727	0.1364	
