	run	F1	Acc	P@1	Acc@1	AUCROC	AUCPR	RankAvgPrec	CovErr	CovErrNorm	
SIMSBM_[2]	0	0.7826	0.7273	0.7273	0.7273	0.8099	0.8135	0.8636	0.2727	0.1364	
SIMSBM_[2]	1	0.8182	0.8182	0.8182	0.8182	0.8182	0.8192	0.9091	0.1818	0.0909	
SIMSBM_[2]	2	0.7826	0.7273	0.7273	0.7273	0.8264	0.8270	0.8636	0.2727	0.1364	
SIMSBM_[2]	3	0.7826	0.7273	0.7273	0.7273	0.8264	0.8270	0.8636	0.2727	0.1364	
SIMSBM_[2]	4	0.7826	0.7273	0.7273	0.7273	0.8264	0.8270	0.8636	0.2727	0.1364	
SIMSBM_[2]	5	0.7826	0.7273	0.7273	0.7273	0.8264	0.8270	0.8636	0.2727	0.1364	
SIMSBM_[2]	6	0.8333	0.7273	0.7273	0.7273	0.8595	0.8533	0.8636	0.2727	0.1364	
SIMSBM_[2]	7	0.7826	0.7273	0.7273	0.7273	0.8264	0.8270	0.8636	0.2727	0.1364	
SIMSBM_[2]	8	0.7826	0.7273	0.7273	0.7273	0.8264	0.8270	0.8636	0.2727	0.1364	
SIMSBM_[2]	9	0.7826	0.7273	0.7273	0.7273	0.8264	0.8270	0.8636	0.2727	0.1364	
